,Start,Velocity,Note,Duration,Message,Time
1857,1097.0,64,33.0,1.0,note_off,480
1858,1098.0,64,29.0,1.0,note_on,0
1859,1098.0,64,29.0,1.0,note_off,480
1860,1099.0,64,31.0,1.0,note_on,0
1861,1099.0,64,31.0,1.0,note_off,480
1862,1100.0,64,32.0,1.0,note_on,0
1863,1100.0,64,32.0,1.0,note_off,480
1864,1102.0,64,29.0,1.0,note_on,0
1865,1102.0,64,29.0,1.0,note_off,480
1866,1103.0,64,33.5,1.0,note_on,0
1867,1103.0,64,33.5,1.0,note_off,480
1868,1104.0,64,32.0,1.0,note_on,0
1869,1104.0,64,32.0,1.0,note_off,480
1870,1105.0,64,28.0,1.0,note_on,0
1871,1105.0,64,28.0,1.0,note_off,480
1872,1106.0,64,38.9,1.0,note_on,0
1873,1106.0,64,38.9,1.0,note_off,480
1874,1107.0,64,40.6,1.0,note_on,0
1875,1107.0,64,40.6,1.0,note_off,480
1876,1108.0,64,46.4,1.0,note_on,0
1877,1108.0,64,46.4,1.0,note_off,480
1878,1109.0,64,50.3,1.0,note_on,0
1879,1109.0,64,50.3,1.0,note_off,480
1880,1110.0,64,48.5,1.0,note_on,0
1881,1110.0,64,48.5,1.0,note_off,480
1882,1111.0,64,43.1,1.0,note_on,0
1883,1111.0,64,43.1,1.0,note_off,480
1884,1112.0,64,46.4,1.0,note_on,0
1885,1112.0,64,46.4,1.0,note_off,480
1886,1113.0,64,41.0,1.0,note_on,0
1887,1113.0,64,41.0,1.0,note_off,480
1888,1114.0,64,43.4,1.0,note_on,0
1889,1114.0,64,43.4,1.0,note_off,480
1890,1115.0,64,47.6,1.0,note_on,0
1891,1115.0,64,47.6,1.0,note_off,480
1892,1116.0,64,48.8,1.0,note_on,0
1893,1116.0,64,48.8,1.0,note_off,480
1894,1117.0,64,52.7,1.0,note_on,0
1895,1117.0,64,52.7,1.0,note_off,480
1896,1118.0,64,53.0,1.0,note_on,0
1897,1118.0,64,53.0,1.0,note_off,480
1898,1120.0,64,52.0,1.0,note_on,0
1899,1120.0,64,52.0,1.0,note_off,480
1900,1121.0,64,52.4,1.0,note_on,0
1901,1121.0,64,52.4,1.0,note_off,480
1902,1122.0,64,53.0,1.0,note_on,0
1903,1122.0,64,53.0,1.0,note_off,480
1904,1123.0,64,47.8,1.0,note_on,0
1905,1123.0,64,47.8,1.0,note_off,480
1906,1124.0,64,48.5,1.0,note_on,0
1907,1124.0,64,48.5,1.0,note_off,480
1908,1125.0,64,52.0,1.0,note_on,0
1909,1125.0,64,52.0,1.0,note_off,480
1910,1126.0,64,46.0,1.0,note_on,0
1911,1126.0,64,46.0,1.0,note_off,480
1912,1128.0,64,44.0,1.0,note_on,0
1913,1128.0,64,44.0,1.0,note_off,480
1914,1130.0,64,40.0,1.0,note_on,0
1915,1130.0,64,40.0,1.0,note_off,480
1916,1131.0,64,38.2,1.0,note_on,0
1917,1131.0,64,38.2,1.0,note_off,480
1918,1132.0,64,39.2,1.0,note_on,0
1919,1132.0,64,39.2,1.0,note_off,480
1920,1133.0,64,40.7,1.0,note_on,0
1921,1133.0,64,40.7,1.0,note_off,480
1922,1134.0,64,41.0,1.0,note_on,0
1923,1134.0,64,41.0,1.0,note_off,480
1924,1135.0,64,40.6,1.0,note_on,0
1925,1135.0,64,40.6,1.0,note_off,480
1926,1136.0,64,39.2,1.0,note_on,0
1927,1136.0,64,39.2,1.0,note_off,480
1928,1137.0,64,45.0,1.0,note_on,0
1929,1137.0,64,45.0,1.0,note_off,480
1930,1139.0,64,40.6,1.0,note_on,0
1931,1139.0,64,40.6,1.0,note_off,480
1932,1140.0,64,41.6,1.0,note_on,0
1933,1140.0,64,41.6,1.0,note_off,480
1934,1142.0,64,40.6,1.0,note_on,0
1935,1142.0,64,40.6,1.0,note_off,480
1936,1143.0,64,45.5,2.0,note_on,0
1937,1143.0,64,45.5,2.0,note_off,960
1938,1145.0,64,44.5,1.0,note_on,0
1939,1145.0,64,44.5,1.0,note_off,480
1940,1146.0,64,41.0,1.0,note_on,0
1941,1146.0,64,41.0,1.0,note_off,480
1942,1147.0,64,43.0,1.0,note_on,0
1943,1147.0,64,43.0,1.0,note_off,480
1944,1148.0,64,44.0,1.0,note_on,0
1945,1148.0,64,44.0,1.0,note_off,480
1946,1149.0,64,45.5,1.0,note_on,0
1947,1149.0,64,45.5,1.0,note_off,480
1948,1150.0,64,50.2,1.0,note_on,0
1949,1150.0,64,50.2,1.0,note_off,480
1950,1151.0,64,47.9,2.0,note_on,0
1951,1151.0,64,47.9,2.0,note_off,960
1952,1153.0,64,50.0,1.0,note_on,0
1953,1153.0,64,50.0,1.0,note_off,480
1954,1154.0,64,45.0,1.0,note_on,0
1955,1154.0,64,45.0,1.0,note_off,480
1956,1155.0,64,45.4,1.0,note_on,0
1957,1155.0,64,45.4,1.0,note_off,480
1958,1156.0,64,46.4,1.0,note_on,0
1959,1156.0,64,46.4,1.0,note_off,480
1960,1157.0,64,47.9,1.0,note_on,0
1961,1157.0,64,47.9,1.0,note_off,480
1962,1158.0,64,48.2,1.0,note_on,0
1963,1158.0,64,48.2,1.0,note_off,480
1964,1160.0,64,48.8,1.0,note_on,0
1965,1160.0,64,48.8,1.0,note_off,480
1966,1161.0,64,53.0,1.0,note_on,0
1967,1161.0,64,53.0,1.0,note_off,480
1968,1163.0,64,57.4,1.0,note_on,0
1969,1163.0,64,57.4,1.0,note_off,480
1970,1164.0,64,56.0,1.0,note_on,0
1971,1164.0,64,56.0,1.0,note_off,480
1972,1165.0,64,50.6,1.0,note_on,0
1973,1165.0,64,50.6,1.0,note_off,480
1974,1166.0,64,46.1,1.0,note_on,0
1975,1166.0,64,46.1,1.0,note_off,480
1976,1168.0,64,43.1,1.0,note_on,0
1977,1168.0,64,43.1,1.0,note_off,480
1978,1170.0,64,40.0,1.0,note_on,0
1979,1170.0,64,40.0,1.0,note_off,480
1980,1171.0,64,35.8,1.0,note_on,0
1981,1171.0,64,35.8,1.0,note_off,480
1982,1172.0,64,33.8,1.0,note_on,0
1983,1172.0,64,33.8,1.0,note_off,480
1984,1173.0,64,29.0,1.0,note_on,0
1985,1173.0,64,29.0,1.0,note_off,480
1986,1174.0,64,33.4,1.0,note_on,0
1987,1174.0,64,33.4,1.0,note_off,480
1988,1175.0,64,31.0,2.0,note_on,0
1989,1175.0,64,31.0,2.0,note_off,960
1990,1177.0,64,33.0,1.0,note_on,0
1991,1177.0,64,33.0,1.0,note_off,480
1992,1178.0,64,36.2,1.0,note_on,0
1993,1178.0,64,36.2,1.0,note_off,480
1994,1179.0,64,38.2,1.0,note_on,0
1995,1179.0,64,38.2,1.0,note_off,480
1996,1180.0,64,39.2,1.0,note_on,0
1997,1180.0,64,39.2,1.0,note_off,480
1998,1182.0,64,38.3,1.0,note_on,0
1999,1182.0,64,38.3,1.0,note_off,480
2000,1183.0,64,35.6,1.0,note_on,0
2001,1183.0,64,35.6,1.0,note_off,480
2002,1184.0,64,33.5,1.0,note_on,0
2003,1184.0,64,33.5,1.0,note_off,480
2004,1185.0,64,31.0,1.0,note_on,0
2005,1185.0,64,31.0,1.0,note_off,480
2006,1186.0,64,38.6,1.0,note_on,0
2007,1186.0,64,38.6,1.0,note_off,480
2008,1187.0,64,40.6,1.0,note_on,0
2009,1187.0,64,40.6,1.0,note_off,480
2010,1188.0,64,36.8,1.0,note_on,0
2011,1188.0,64,36.8,1.0,note_off,480
2012,1189.0,64,36.2,1.0,note_on,0
2013,1189.0,64,36.2,1.0,note_off,480
2014,1190.0,64,35.8,1.0,note_on,0
2015,1190.0,64,35.8,1.0,note_off,480
2016,1191.0,64,38.0,1.0,note_on,0
2017,1191.0,64,38.0,1.0,note_off,480
2018,1192.0,64,38.9,1.0,note_on,0
2019,1192.0,64,38.9,1.0,note_off,480
2020,1193.0,64,38.6,1.0,note_on,0
2021,1193.0,64,38.6,1.0,note_off,480
2022,1194.0,64,33.8,1.0,note_on,0
2023,1194.0,64,33.8,1.0,note_off,480
2024,1195.0,64,31.0,1.0,note_on,0
2025,1195.0,64,31.0,1.0,note_off,480
2026,1196.0,64,33.5,1.0,note_on,0
2027,1196.0,64,33.5,1.0,note_off,480
2028,1197.0,64,33.8,1.0,note_on,0
2029,1197.0,64,33.8,1.0,note_off,480
2030,1198.0,64,33.5,1.0,note_on,0
2031,1198.0,64,33.5,1.0,note_off,480
2032,1200.0,64,32.5,1.0,note_on,0
2033,1200.0,64,32.5,1.0,note_off,480
2034,1201.0,64,29.0,1.0,note_on,0
2035,1201.0,64,29.0,1.0,note_off,480
2036,1202.0,64,38.6,1.0,note_on,0
2037,1202.0,64,38.6,1.0,note_off,480
2038,1203.0,64,33.4,1.0,note_on,0
2039,1203.0,64,33.4,1.0,note_off,480
2040,1204.0,64,32.0,1.0,note_on,0
2041,1204.0,64,32.0,1.0,note_off,480
2042,1205.0,64,29.0,1.0,note_on,0
2043,1205.0,64,29.0,1.0,note_off,480
2044,1206.0,64,34.0,1.0,note_on,0
2045,1206.0,64,34.0,1.0,note_off,480
2046,1208.0,64,32.0,1.0,note_on,0
2047,1208.0,64,32.0,1.0,note_off,480
2048,1210.0,64,28.0,1.0,note_on,0
2049,1210.0,64,28.0,1.0,note_off,480
2050,1211.0,64,35.8,1.0,note_on,0
2051,1211.0,64,35.8,1.0,note_off,480
2052,1212.0,64,34.4,1.0,note_on,0
2053,1212.0,64,34.4,1.0,note_off,480
2054,1213.0,64,29.0,1.0,note_on,0
2055,1213.0,64,29.0,1.0,note_off,480
2056,1214.0,64,40.7,1.0,note_on,0
2057,1214.0,64,40.7,1.0,note_off,480
2058,1215.0,64,38.2,1.0,note_on,0
2059,1215.0,64,38.2,1.0,note_off,480
2060,1216.0,64,38.0,1.0,note_on,0
2061,1216.0,64,38.0,1.0,note_off,480
2062,1217.0,64,33.0,1.0,note_on,0
2063,1217.0,64,33.0,1.0,note_off,480
2064,1219.0,64,38.2,1.0,note_on,0
2065,1219.0,64,38.2,1.0,note_off,480
2066,1220.0,64,36.8,1.0,note_on,0
2067,1220.0,64,36.8,1.0,note_off,480
2068,1222.0,64,38.3,1.0,note_on,0
2069,1222.0,64,38.3,1.0,note_off,480
2070,1223.0,64,35.6,1.0,note_on,0
2071,1223.0,64,35.6,1.0,note_off,480
2072,1224.0,64,34.4,1.0,note_on,0
2073,1224.0,64,34.4,1.0,note_off,480
2074,1225.0,64,37.0,1.0,note_on,0
2075,1225.0,64,37.0,1.0,note_off,480
2076,1226.0,64,36.2,1.0,note_on,0
2077,1226.0,64,36.2,1.0,note_off,480
2078,1227.0,64,40.6,1.0,note_on,0
2079,1227.0,64,40.6,1.0,note_off,480
2080,1228.0,64,39.2,1.0,note_on,0
2081,1228.0,64,39.2,1.0,note_off,480
2082,1229.0,64,36.2,1.0,note_on,0
2083,1229.0,64,36.2,1.0,note_off,480
2084,1230.0,64,35.8,1.0,note_on,0
2085,1230.0,64,35.8,1.0,note_off,480
2086,1231.0,64,38.0,1.0,note_on,0
2087,1231.0,64,38.0,1.0,note_off,480
2088,1232.0,64,35.6,1.0,note_on,0
2089,1232.0,64,35.6,1.0,note_off,480
2090,1233.0,64,38.6,1.0,note_on,0
2091,1233.0,64,38.6,1.0,note_off,480
2092,1234.0,64,33.0,1.0,note_on,0
2093,1234.0,64,33.0,1.0,note_off,480
2094,1235.0,64,31.0,1.0,note_on,0
2095,1235.0,64,31.0,1.0,note_off,480
2096,1236.0,64,29.0,1.0,note_on,0
2097,1236.0,64,29.0,1.0,note_off,480
2098,1237.0,64,33.8,1.0,note_on,0
2099,1237.0,64,33.8,1.0,note_off,480
2100,1238.0,64,33.5,1.0,note_on,0
2101,1238.0,64,33.5,1.0,note_off,480
2102,1240.0,64,33.4,1.0,note_on,0
2103,1240.0,64,33.4,1.0,note_off,480
2104,1241.0,64,36.5,1.0,note_on,0
2105,1241.0,64,36.5,1.0,note_off,480
2106,1243.0,64,38.2,1.0,note_on,0
2107,1243.0,64,38.2,1.0,note_off,480
2108,1244.0,64,41.6,1.0,note_on,0
2109,1244.0,64,41.6,1.0,note_off,480
2110,1246.0,64,46.0,1.0,note_on,0
2111,1246.0,64,46.0,1.0,note_off,480
2112,1248.0,64,46.4,1.0,note_on,0
2113,1248.0,64,46.4,1.0,note_off,480
2114,1250.0,64,47.5,1.0,note_on,0
2115,1250.0,64,47.5,1.0,note_off,480
2116,1251.0,64,52.6,1.0,note_on,0
2117,1251.0,64,52.6,1.0,note_off,480
2118,1252.0,64,51.2,1.0,note_on,0
2119,1252.0,64,51.2,1.0,note_off,480
2120,1253.0,64,53.0,1.0,note_on,0
2121,1253.0,64,53.0,1.0,note_off,480
2122,1254.0,64,53.3,1.0,note_on,0
2123,1254.0,64,53.3,1.0,note_off,480
2124,1255.0,64,52.6,1.0,note_on,0
2125,1255.0,64,52.6,1.0,note_off,480
2126,1256.0,64,51.2,1.0,note_on,0
2127,1256.0,64,51.2,1.0,note_off,480
2128,1257.0,64,57.0,1.0,note_on,0
2129,1257.0,64,57.0,1.0,note_off,480
2130,1258.0,64,55.4,1.0,note_on,0
2131,1258.0,64,55.4,1.0,note_off,480
2132,1259.0,64,55.0,1.0,note_on,0
2133,1259.0,64,55.0,1.0,note_off,480
2134,1260.0,64,55.4,1.0,note_on,0
2135,1260.0,64,55.4,1.0,note_off,480
2136,1262.0,64,55.1,1.0,note_on,0
2137,1262.0,64,55.1,1.0,note_off,480
2138,1263.0,64,55.4,1.0,note_on,0
2139,1263.0,64,55.4,1.0,note_off,480
2140,1264.0,64,60.2,2.0,note_on,0
2141,1264.0,64,60.2,2.0,note_off,960
2142,1266.0,64,53.0,1.0,note_on,0
2143,1266.0,64,53.0,1.0,note_off,480
2144,1267.0,64,57.4,1.0,note_on,0
2145,1267.0,64,57.4,1.0,note_off,480
2146,1268.0,64,58.4,1.0,note_on,0
2147,1268.0,64,58.4,1.0,note_off,480
2148,1269.0,64,57.8,1.0,note_on,0
2149,1269.0,64,57.8,1.0,note_off,480
2150,1270.0,64,59.8,1.0,note_on,0
2151,1270.0,64,59.8,1.0,note_off,480
2152,1271.0,64,53.0,1.0,note_on,0
2153,1271.0,64,53.0,1.0,note_off,480
2154,1272.0,64,50.3,1.0,note_on,0
2155,1272.0,64,50.3,1.0,note_off,480
2156,1273.0,64,50.9,1.0,note_on,0
2157,1273.0,64,50.9,1.0,note_off,480
2158,1274.0,64,53.0,1.0,note_on,0
2159,1274.0,64,53.0,1.0,note_off,480
2160,1275.0,64,47.8,1.0,note_on,0
2161,1275.0,64,47.8,1.0,note_off,480
2162,1276.0,64,44.0,1.0,note_on,0
2163,1276.0,64,44.0,1.0,note_off,480
2164,1277.0,64,48.2,1.0,note_on,0
2165,1277.0,64,48.2,1.0,note_off,480
2166,1278.0,64,48.5,1.0,note_on,0
2167,1278.0,64,48.5,1.0,note_off,480
2168,1280.0,64,47.5,1.0,note_on,0
2169,1280.0,64,47.5,1.0,note_off,480
2170,1281.0,64,53.0,1.0,note_on,0
2171,1281.0,64,53.0,1.0,note_off,480
2172,1282.0,64,52.4,1.0,note_on,0
2173,1282.0,64,52.4,1.0,note_off,480
2174,1283.0,64,47.8,1.0,note_on,0
2175,1283.0,64,47.8,1.0,note_off,480
2176,1284.0,64,51.2,1.0,note_on,0
2177,1284.0,64,51.2,1.0,note_off,480
2178,1285.0,64,57.0,1.0,note_on,0
2179,1285.0,64,57.0,1.0,note_off,480
2180,1286.0,64,58.0,1.0,note_on,0
2181,1286.0,64,58.0,1.0,note_off,480
2182,1288.0,64,53.6,1.0,note_on,0
2183,1288.0,64,53.6,1.0,note_off,480
2184,1290.0,64,56.5,1.0,note_on,0
2185,1290.0,64,56.5,1.0,note_off,480
2186,1291.0,64,62.2,1.0,note_on,0
2187,1291.0,64,62.2,1.0,note_off,480
2188,1292.0,64,65.6,1.0,note_on,0
2189,1292.0,64,65.6,1.0,note_off,480
2190,1293.0,64,57.8,1.0,note_on,0
2191,1293.0,64,57.8,1.0,note_off,480
2192,1294.0,64,57.5,1.0,note_on,0
2193,1294.0,64,57.5,1.0,note_off,480
2194,1295.0,64,55.0,1.0,note_on,0
2195,1295.0,64,55.0,1.0,note_off,480
2196,1296.0,64,56.0,1.0,note_on,0
2197,1296.0,64,56.0,1.0,note_off,480
2198,1297.0,64,57.0,1.0,note_on,0
2199,1297.0,64,57.0,1.0,note_off,480
2200,1299.0,64,52.6,1.0,note_on,0
2201,1299.0,64,52.6,1.0,note_off,480
2202,1300.0,64,49.0,1.0,note_on,0
2203,1300.0,64,49.0,1.0,note_off,480
2204,1302.0,64,45.4,1.0,note_on,0
2205,1302.0,64,45.4,1.0,note_off,480
2206,1303.0,64,46.1,1.0,note_on,0
2207,1303.0,64,46.1,1.0,note_off,480
2208,1304.0,64,46.0,1.0,note_on,0
2209,1304.0,64,46.0,1.0,note_off,480
2210,1305.0,64,47.5,1.0,note_on,0
2211,1305.0,64,47.5,1.0,note_off,480
2212,1306.0,64,48.2,1.0,note_on,0
2213,1306.0,64,48.2,1.0,note_off,480
2214,1307.0,64,43.0,1.0,note_on,0
2215,1307.0,64,43.0,1.0,note_off,480
2216,1308.0,64,46.4,1.0,note_on,0
2217,1308.0,64,46.4,1.0,note_off,480
2218,1309.0,64,41.0,1.0,note_on,0
2219,1309.0,64,41.0,1.0,note_off,480
2220,1310.0,64,45.5,1.0,note_on,0
2221,1310.0,64,45.5,1.0,note_off,480
2222,1311.0,64,48.5,1.0,note_on,0
2223,1311.0,64,48.5,1.0,note_off,480
2224,1312.0,64,44.0,1.0,note_on,0
2225,1312.0,64,44.0,1.0,note_off,480
2226,1313.0,64,38.6,1.0,note_on,0
2227,1313.0,64,38.6,1.0,note_off,480
2228,1314.0,64,33.0,1.0,note_on,0
2229,1314.0,64,33.0,1.0,note_off,480
2230,1315.0,64,33.4,1.0,note_on,0
2231,1315.0,64,33.4,1.0,note_off,480
2232,1316.0,64,36.8,1.0,note_on,0
2233,1316.0,64,36.8,1.0,note_off,480
2234,1317.0,64,38.6,1.0,note_on,0
2235,1317.0,64,38.6,1.0,note_off,480
2236,1318.0,64,38.3,1.0,note_on,0
2237,1318.0,64,38.3,1.0,note_off,480
2238,1320.0,64,38.6,2.0,note_on,0
2239,1320.0,64,38.6,2.0,note_off,960
2240,1323.0,64,43.0,1.0,note_on,0
2241,1323.0,64,43.0,1.0,note_off,480
2242,1324.0,64,48.8,1.0,note_on,0
2243,1324.0,64,48.8,1.0,note_off,480
2244,1325.0,64,52.0,1.0,note_on,0
2245,1325.0,64,52.0,1.0,note_off,480
2246,1326.0,64,57.5,1.0,note_on,0
2247,1326.0,64,57.5,1.0,note_off,480
2248,1328.0,64,58.0,1.0,note_on,0
2249,1328.0,64,58.0,1.0,note_off,480
2250,1330.0,64,59.5,1.0,note_on,0
2251,1330.0,64,59.5,1.0,note_off,480
2252,1331.0,64,64.6,1.0,note_on,0
2253,1331.0,64,64.6,1.0,note_off,480
2254,1332.0,64,63.2,1.0,note_on,0
2255,1332.0,64,63.2,1.0,note_off,480
2256,1333.0,64,53.3,1.0,note_on,0
2257,1333.0,64,53.3,1.0,note_off,480
2258,1334.0,64,53.0,1.0,note_on,0
2259,1334.0,64,53.0,1.0,note_off,480
2260,1335.0,64,57.4,1.0,note_on,0
2261,1335.0,64,57.4,1.0,note_off,480
2262,1336.0,64,58.1,1.0,note_on,0
2263,1336.0,64,58.1,1.0,note_off,480
2264,1337.0,64,57.0,1.0,note_on,0
2265,1337.0,64,57.0,1.0,note_off,480
2266,1338.0,64,53.0,1.0,note_on,0
2267,1338.0,64,53.0,1.0,note_off,480
2268,1339.0,64,50.2,2.0,note_on,0
2269,1339.0,64,50.2,2.0,note_off,960
2270,1342.0,64,50.6,1.0,note_on,0
2271,1342.0,64,50.6,1.0,note_off,480
2272,1343.0,64,45.5,1.0,note_on,0
2273,1343.0,64,45.5,1.0,note_off,480
2274,1344.0,64,44.0,1.0,note_on,0
2275,1344.0,64,44.0,1.0,note_off,480
2276,1345.0,64,44.5,1.0,note_on,0
2277,1345.0,64,44.5,1.0,note_off,480
2278,1346.0,64,50.0,1.0,note_on,0
2279,1346.0,64,50.0,1.0,note_off,480
2280,1347.0,64,47.8,1.0,note_on,0
2281,1347.0,64,47.8,1.0,note_off,480
2282,1348.0,64,45.0,1.0,note_on,0
2283,1348.0,64,45.0,1.0,note_off,480
2284,1349.0,64,48.5,1.0,note_on,0
2285,1349.0,64,48.5,1.0,note_off,480
2286,1350.0,64,52.6,1.0,note_on,0
2287,1350.0,64,52.6,1.0,note_off,480
2288,1351.0,64,55.1,1.0,note_on,0
2289,1351.0,64,55.1,1.0,note_off,480
2290,1352.0,64,56.0,1.0,note_on,0
2291,1352.0,64,56.0,1.0,note_off,480
2292,1353.0,64,53.0,1.0,note_on,0
2293,1353.0,64,53.0,1.0,note_off,480
2294,1354.0,64,55.4,1.0,note_on,0
2295,1354.0,64,55.4,1.0,note_off,480
2296,1355.0,64,57.4,1.0,note_on,0
2297,1355.0,64,57.4,1.0,note_off,480
2298,1356.0,64,58.4,1.0,note_on,0
2299,1356.0,64,58.4,1.0,note_off,480
2300,1357.0,64,58.1,1.0,note_on,0
2301,1357.0,64,58.1,1.0,note_off,480
2302,1358.0,64,57.8,1.0,note_on,0
2303,1358.0,64,57.8,1.0,note_off,480
2304,1360.0,64,58.4,1.0,note_on,0
2305,1360.0,64,58.4,1.0,note_off,480
2306,1361.0,64,52.4,1.0,note_on,0
2307,1361.0,64,52.4,1.0,note_off,480
2308,1362.0,64,53.0,1.0,note_on,0
2309,1362.0,64,53.0,1.0,note_off,480
2310,1363.0,64,57.4,1.0,note_on,0
2311,1363.0,64,57.4,1.0,note_off,480
2312,1364.0,64,56.0,1.0,note_on,0
2313,1364.0,64,56.0,1.0,note_off,480
2314,1365.0,64,50.6,1.0,note_on,0
2315,1365.0,64,50.6,1.0,note_off,480
2316,1366.0,64,52.6,1.0,note_on,0
2317,1366.0,64,52.6,1.0,note_off,480
2318,1368.0,64,51.2,1.0,note_on,0
2319,1368.0,64,51.2,1.0,note_off,480
2320,1370.0,64,57.0,1.0,note_on,0
2321,1370.0,64,57.0,1.0,note_off,480
2322,1371.0,64,55.0,1.0,note_on,0
2323,1371.0,64,55.0,1.0,note_off,480
2324,1372.0,64,58.0,1.0,note_on,0
2325,1372.0,64,58.0,1.0,note_off,480
2326,1373.0,64,60.5,1.0,note_on,0
2327,1373.0,64,60.5,1.0,note_off,480
2328,1374.0,64,60.2,1.0,note_on,0
2329,1374.0,64,60.2,1.0,note_off,480
2330,1375.0,64,59.8,1.0,note_on,0
2331,1375.0,64,59.8,1.0,note_off,480
2332,1376.0,64,55.4,1.0,note_on,0
2333,1376.0,64,55.4,1.0,note_off,480
2334,1377.0,64,57.0,1.0,note_on,0
2335,1377.0,64,57.0,1.0,note_off,480
2336,1379.0,64,52.6,1.0,note_on,0
2337,1379.0,64,52.6,1.0,note_off,480
2338,1380.0,64,51.2,1.0,note_on,0
2339,1380.0,64,51.2,1.0,note_off,480
2340,1382.0,64,50.2,1.0,note_on,0
2341,1382.0,64,50.2,1.0,note_off,480
2342,1383.0,64,45.5,2.0,note_on,0
2343,1383.0,64,45.5,2.0,note_off,960
2344,1385.0,64,41.0,1.0,note_on,0
2345,1385.0,64,41.0,1.0,note_off,480
2346,1386.0,64,43.7,1.0,note_on,0
2347,1386.0,64,43.7,1.0,note_off,480
2348,1387.0,64,38.2,1.0,note_on,0
2349,1387.0,64,38.2,1.0,note_off,480
2350,1388.0,64,36.8,1.0,note_on,0
2351,1388.0,64,36.8,1.0,note_off,480
2352,1389.0,64,31.7,1.0,note_on,0
2353,1389.0,64,31.7,1.0,note_off,480
2354,1390.0,64,40.6,1.0,note_on,0
2355,1390.0,64,40.6,1.0,note_off,480
2356,1391.0,64,35.9,1.0,note_on,0
2357,1391.0,64,35.9,1.0,note_off,480
2358,1392.0,64,33.8,1.0,note_on,0
2359,1392.0,64,33.8,1.0,note_off,480
2360,1393.0,64,38.0,1.0,note_on,0
2361,1393.0,64,38.0,1.0,note_off,480
2362,1394.0,64,33.0,1.0,note_on,0
2363,1394.0,64,33.0,1.0,note_off,480
2364,1395.0,64,35.8,1.0,note_on,0
2365,1395.0,64,35.8,1.0,note_off,480
2366,1396.0,64,34.4,1.0,note_on,0
2367,1396.0,64,34.4,1.0,note_off,480
2368,1397.0,64,29.3,1.0,note_on,0
2369,1397.0,64,29.3,1.0,note_off,480
2370,1398.0,64,29.0,1.0,note_on,0
2371,1398.0,64,29.0,1.0,note_off,480
2372,1400.0,64,28.0,1.0,note_on,0
2373,1400.0,64,28.0,1.0,note_off,480
2374,1401.0,64,29.0,1.0,note_on,0
2375,1401.0,64,29.0,1.0,note_off,480
2376,1403.0,64,33.4,1.0,note_on,0
2377,1403.0,64,33.4,1.0,note_off,480
2378,1404.0,64,32.0,1.0,note_on,0
2379,1404.0,64,32.0,1.0,note_off,480
2380,1405.0,64,36.5,1.0,note_on,0
2381,1405.0,64,36.5,1.0,note_off,480
2382,1406.0,64,35.6,1.0,note_on,0
2383,1406.0,64,35.6,1.0,note_off,480
2384,1408.0,64,31.4,1.0,note_on,0
2385,1408.0,64,31.4,1.0,note_off,480
2386,1410.0,64,32.5,1.0,note_on,0
2387,1410.0,64,32.5,1.0,note_off,480
2388,1411.0,64,31.0,1.0,note_on,0
2389,1411.0,64,31.0,1.0,note_off,480
2390,1412.0,64,34.4,1.0,note_on,0
2391,1412.0,64,34.4,1.0,note_off,480
2392,1413.0,64,36.5,1.0,note_on,0
2393,1413.0,64,36.5,1.0,note_off,480
2394,1414.0,64,36.2,1.0,note_on,0
2395,1414.0,64,36.2,1.0,note_off,480
2396,1415.0,64,35.8,1.0,note_on,0
2397,1415.0,64,35.8,1.0,note_off,480
2398,1416.0,64,34.4,1.0,note_on,0
2399,1416.0,64,34.4,1.0,note_off,480
2400,1417.0,64,33.0,1.0,note_on,0
2401,1417.0,64,33.0,1.0,note_off,480
2402,1418.0,64,38.9,1.0,note_on,0
2403,1418.0,64,38.9,1.0,note_off,480
2404,1419.0,64,40.6,1.0,note_on,0
2405,1419.0,64,40.6,1.0,note_off,480
2406,1420.0,64,39.2,1.0,note_on,0
2407,1420.0,64,39.2,1.0,note_off,480
2408,1422.0,64,38.0,1.0,note_on,0
2409,1422.0,64,38.0,1.0,note_off,480
2410,1423.0,64,35.6,1.0,note_on,0
2411,1423.0,64,35.6,1.0,note_off,480
2412,1424.0,64,34.4,1.0,note_on,0
2413,1424.0,64,34.4,1.0,note_off,480
2414,1425.0,64,32.5,1.0,note_on,0
2415,1425.0,64,32.5,1.0,note_off,480
2416,1426.0,64,38.6,1.0,note_on,0
2417,1426.0,64,38.6,1.0,note_off,480
2418,1427.0,64,38.2,1.0,note_on,0
2419,1427.0,64,38.2,1.0,note_off,480
2420,1428.0,64,39.2,1.0,note_on,0
2421,1428.0,64,39.2,1.0,note_off,480
2422,1429.0,64,43.7,1.0,note_on,0
2423,1429.0,64,43.7,1.0,note_off,480
2424,1430.0,64,43.0,1.0,note_on,0
2425,1430.0,64,43.0,1.0,note_off,480
2426,1431.0,64,38.0,1.0,note_on,0
2427,1431.0,64,38.0,1.0,note_off,480
2428,1432.0,64,38.2,1.0,note_on,0
2429,1432.0,64,38.2,1.0,note_off,480
2430,1433.0,64,38.6,1.0,note_on,0
2431,1433.0,64,38.6,1.0,note_off,480
2432,1434.0,64,36.5,1.0,note_on,0
2433,1434.0,64,36.5,1.0,note_off,480
2434,1435.0,64,35.8,1.0,note_on,0
2435,1435.0,64,35.8,1.0,note_off,480
2436,1436.0,64,36.2,1.0,note_on,0
2437,1436.0,64,36.2,1.0,note_off,480
2438,1437.0,64,41.3,1.0,note_on,0
